Attacker,Defender,AttackMultiplier
Electric,Poison,Standard
Fire,Poison,Standard
Flying,Poison,Standard
Ghost,Poison,Standard
Ice,Poison,Standard
Normal,Poison,Standard
Rock,Poison,Standard
Steel,Poison,Standard
Water,Poison,Standard
Ground,Poison,Strong
Psychic,Poison,Strong
Bug,Poison,Weak
Fairy,Poison,Weak
Fighting,Poison,Weak
Grass,Poison,Weak
Poison,Poison,Weak
Dragon,Psychic,Standard
Electric,Psychic,Standard
Fairy,Psychic,Standard
Fire,Psychic,Standard
Flying,Psychic,Standard
Grass,Psychic,Standard
Ground,Psychic,Standard
Ice,Psychic,Standard
Normal,Psychic,Standard
Poison,Psychic,Standard
Rock,Psychic,Standard
Steel,Psychic,Standard
Water,Psychic,Standard
Bug,Psychic,Strong
Dark,Psychic,Strong
Ghost,Psychic,Strong
Fighting,Psychic,Weak
Psychic,Psychic,Weak
Bug,Rock,Standard
Dark,Rock,Standard
Dragon,Rock,Standard
Electric,Rock,Standard
Fairy,Rock,Standard
Ghost,Rock,Standard
Ice,Rock,Standard
Psychic,Rock,Standard
Rock,Rock,Standard
Fighting,Rock,Strong
Grass,Rock,Strong
Ground,Rock,Strong
Steel,Rock,Strong
Water,Rock,Strong
Fire,Rock,Weak
Flying,Rock,Weak
Normal,Rock,Weak
Poison,Rock,Weak
Dark,Steel,Standard
Electric,Steel,Standard
Ghost,Steel,Standard
Water,Steel,Standard
Fighting,Steel,Strong
Fire,Steel,Strong
Ground,Steel,Strong
Bug,Steel,Weak
Dragon,Steel,Weak
Fairy,Steel,Weak
Flying,Steel,Weak
Grass,Steel,Weak
Ice,Steel,Weak
Normal,Steel,Weak
Poison,Steel,Weak
Psychic,Steel,Weak
Rock,Steel,Weak
Steel,Steel,Weak
Bug,Water,Standard
Dark,Water,Standard
Dragon,Water,Standard
Fairy,Water,Standard
Fighting,Water,Standard
Flying,Water,Standard
Ghost,Water,Standard
Ground,Water,Standard
Normal,Water,Standard
Poison,Water,Standard
Psychic,Water,Standard
Rock,Water,Standard
Electric,Water,Strong
Grass,Water,Strong
Fire,Water,Weak
Ice,Water,Weak
Steel,Water,Weak
Water,Water,Weak
